autocorrelation.txt
d=0.01502 m
f=5e+06 Hz
a=0.01 m

max #0 = 0.0000000000000000e+00, 0.011844259
max #1 = 4.6794999999999998e-06, 0.011138721
max #2 = 9.3595000000000008e-06, 0.010681284
max #3 = 1.4039000000000001e-05, 0.01012564
max #4 = 1.8718500000000000e-05, 0.0093554918
max #5 = 2.3397999999999999e-05, 0.008528487
max #6 = 2.8078000000000001e-05, 0.0077118198
max #7 = 3.2757499999999999e-05, 0.0068925681
max #8 = 3.7437500000000002e-05, 0.006156017
max #9 = 4.2117999999999999e-05, 0.005473738
alpha[0] = 17.758 dB/m
alpha[1] = 12.1251 dB/m
alpha[2] = 15.4467 dB/m
alpha[3] = 22.8734 dB/m
alpha[4] = 26.7607 dB/m
alpha[5] = 29.1046 dB/m
alpha[6] = 32.4739 dB/m
alpha[7] = 32.6773 dB/m
alpha[8] = 33.9652 dB/m


v[0] = 6414.48 m/s
v[1] = 6416.72 m/s
v[2] = 6418.18 m/s
v[3] = 6418.53 m/s
v[4] = 6418.72 m/s
v[5] = 6418.16 m/s
v[6] = 6418.93 m/s
v[7] = 6418.31 m/s
v[8] = 6417.68 m/s
